state,year,race,births,totalpop,birthrate
Alabama,2016,American Indian or Alaska Native,133,33932,3.92
Alabama,2016,Asian,1041,68864,15.12
Alabama,2016,Black or African American,18181,1303516,13.95
Alabama,2016,Native Hawaiian or Other Pacific Islander,143,5068,28.22
Alabama,2016,White,38778,3372524,11.5
Alabama,2016,More than one race,875,79396,11.02
Alabama,2016,,59151,4863300,12.16
Alabama,2017,American Indian or Alaska Native,150,34108,4.4
Alabama,2017,Asian,1005,71338,14.09
Alabama,2017,Black or African American,18467,1308214,14.12
Alabama,2017,Native Hawaiian or Other Pacific Islander,76,5239,14.51
Alabama,2017,White,38285,3374131,11.35
Alabama,2017,More than one race,958,81717,11.72
Alabama,2017,,58941,4874747,12.09
Alabama,2018,American Indian or Alaska Native,175,34375,5.09
Alabama,2018,Asian,946,73167,12.93
Alabama,2018,Black or African American,17738,1310802,13.53
Alabama,2018,Native Hawaiian or Other Pacific Islander,122,5207,23.43
Alabama,2018,White,37865,3379955,11.2
Alabama,2018,More than one race,915,84365,10.85
Alabama,2018,,57761,4887871,11.82
Alabama,2019,American Indian or Alaska Native,189,34799,5.43
Alabama,2019,Asian,930,73715,12.62
Alabama,2019,Black or African American,18401,1313291,14.01
Alabama,2019,Native Hawaiian or Other Pacific Islander,76,5110,14.87
Alabama,2019,White,37932,3389396,11.19
Alabama,2019,More than one race,1087,86874,12.51
Alabama,2019,,58615,4903185,11.95
Alabama,,,234468,19529103,12.01
Alaska,2016,American Indian or Alaska Native,2195,112404,19.53
Alaska,2016,Asian,729,46912,15.54
Alaska,2016,Black or African American,356,27898,12.76
Alaska,2016,Native Hawaiian or Other Pacific Islander,298,9870,30.19
Alaska,2016,White,6467,490389,13.19
Alaska,2016,More than one race,1164,54421,21.39
Alaska,2016,,11209,741894,15.11
Alaska,2017,American Indian or Alaska Native,1985,112994,17.57
Alaska,2017,Asian,720,47754,15.08
Alaska,2017,Black or African American,377,27595,13.66
Alaska,2017,Native Hawaiian or Other Pacific Islander,326,10084,32.33
Alaska,2017,White,5930,486724,12.18
Alaska,2017,More than one race,1107,54644,20.26
Alaska,2017,,10445,739795,14.12
Alaska,2018,American Indian or Alaska Native,1956,113516,17.23
Alaska,2018,Asian,659,49025,13.44
Alaska,2018,Black or African American,330,27942,11.81
Alaska,2018,Native Hawaiian or Other Pacific Islander,312,10221,30.53
Alaska,2018,White,5723,481879,11.88
Alaska,2018,More than one race,1106,54855,20.16
Alaska,2018,,10086,737438,13.68
Alaska,2019,American Indian or Alaska Native,1949,113953,17.1
Alaska,2019,Asian,613,47799,12.82
Alaska,2019,Black or African American,341,27108,12.58
Alaska,2019,Native Hawaiian or Other Pacific Islander,321,10498,30.58
Alaska,2019,White,5550,477488,11.62
Alaska,2019,More than one race,1048,54699,19.16
Alaska,2019,,9822,731545,13.43
Alaska,,,41562,2950672,14.09
Arizona,2016,American Indian or Alaska Native,5075,371605,13.66
Arizona,2016,Asian,3163,236628,13.37
Arizona,2016,Black or African American,4568,339472,13.46
Arizona,2016,Native Hawaiian or Other Pacific Islander,244,18423,13.24
Arizona,2016,White,69241,5772667,11.99
Arizona,2016,More than one race,2229,192276,11.59
Arizona,2016,,84520,6931071,12.19
Arizona,2017,American Indian or Alaska Native,4868,373532,13.03
Arizona,2017,Asian,3124,247790,12.61
Arizona,2017,Black or African American,4747,349944,13.57
Arizona,2017,Native Hawaiian or Other Pacific Islander,244,19091,12.78
Arizona,2017,White,66790,5827866,11.46
Arizona,2017,More than one race,2099,198047,10.6
Arizona,2017,,81872,7016270,11.67
Arizona,2018,American Indian or Alaska Native,4667,380160,12.28
Arizona,2018,Asian,3016,263696,11.44
Arizona,2018,Black or African American,4793,364280,13.16
Arizona,2018,Native Hawaiian or Other Pacific Islander,288,19789,14.55
Arizona,2018,White,65606,5937806,11.05
Arizona,2018,More than one race,2353,205915,11.43
Arizona,2018,,80723,7171646,11.26
Arizona,2019,American Indian or Alaska Native,4474,385903,11.59
Arizona,2019,Asian,2961,268723,11.02
Arizona,2019,Black or African American,5043,376997,13.38
Arizona,2019,Native Hawaiian or Other Pacific Islander,274,20169,13.59
Arizona,2019,White,64192,6013442,10.67
Arizona,2019,More than one race,2431,213483,11.39
Arizona,2019,,79375,7278717,10.91
Arizona,,,326490,28397704,11.5
Arkansas,2016,American Indian or Alaska Native,270,29049,9.29
Arkansas,2016,Asian,866,47326,18.3
Arkansas,2016,Black or African American,7462,468502,15.93
Arkansas,2016,Native Hawaiian or Other Pacific Islander,469,9000,52.11
Arkansas,2016,White,28583,2373726,12.04
Arkansas,2016,More than one race,624,60645,10.29
Arkansas,2016,,38274,2988248,12.81
Arkansas,2017,American Indian or Alaska Native,290,29722,9.76
Arkansas,2017,Asian,870,49292,17.65
Arkansas,2017,Black or African American,7536,471145,16
Arkansas,2017,Native Hawaiian or Other Pacific Islander,538,9653,55.73
Arkansas,2017,White,27581,2381662,11.58
Arkansas,2017,More than one race,705,62805,11.23
Arkansas,2017,,37520,3004279,12.49
Arkansas,2018,American Indian or Alaska Native,264,30225,8.73
Arkansas,2018,Asian,825,50301,16.4
Arkansas,2018,Black or African American,7271,472287,15.4
Arkansas,2018,Native Hawaiian or Other Pacific Islander,556,10881,51.1
Arkansas,2018,White,27419,2385213,11.5
Arkansas,2018,More than one race,683,64918,10.52
