State of Residence,Year,Mother's Single Race 6,Births,Total Population,Birth Rate,Female Population,Fertility Rate
Alabama,2016,American Indian or Alaska Native,133,33932,3.92,6983,19.05
Alabama,2016,Asian,1041,68864,15.12,17406,59.81
Alabama,2016,Black or African American,18181,1303516,13.95,296019,61.42
Alabama,2016,Native Hawaiian or Other Pacific Islander,143,5068,28.22,1245,114.86
Alabama,2016,White,38778,3372524,11.5,616035,62.95
Alabama,2016,More than one race,875,79396,11.02,15108,57.92
Alabama,2017,American Indian or Alaska Native,150,34108,4.4,6902,21.73
Alabama,2017,Asian,1005,71338,14.09,17491,57.46
Alabama,2017,Black or African American,18467,1308214,14.12,295186,62.56
Alabama,2017,Native Hawaiian or Other Pacific Islander,76,5239,14.51,1360,55.88
Alabama,2017,White,38285,3374131,11.35,613466,62.41
Alabama,2017,More than one race,958,81717,11.72,15544,61.63
Alabama,2018,American Indian or Alaska Native,175,34375,5.09,6908,25.33
Alabama,2018,Asian,946,73167,12.93,17792,53.17
Alabama,2018,Black or African American,17738,1310802,13.53,294175,60.3
Alabama,2018,Native Hawaiian or Other Pacific Islander,122,5207,23.43,1333,91.52
Alabama,2018,White,37865,3379955,11.2,612438,61.83
Alabama,2018,More than one race,915,84365,10.85,16122,56.75
Alabama,2019,American Indian or Alaska Native,189,34799,5.43,6979,27.08
Alabama,2019,Asian,930,73715,12.62,17775,52.32
Alabama,2019,Black or African American,18401,1313291,14.01,293529,62.69
Alabama,2019,Native Hawaiian or Other Pacific Islander,76,5110,14.87,1308,58.1
Alabama,2019,White,37932,3389396,11.19,613086,61.87
Alabama,2019,More than one race,1087,86874,12.51,16641,65.32
Alaska,2016,American Indian or Alaska Native,2195,112404,19.53,23300,94.21
Alaska,2016,Asian,729,46912,15.54,10682,68.25
Alaska,2016,Black or African American,356,27898,12.76,5699,62.47
Alaska,2016,Native Hawaiian or Other Pacific Islander,298,9870,30.19,2445,121.88
Alaska,2016,White,6467,490389,13.19,93364,69.27
Alaska,2016,More than one race,1164,54421,21.39,11881,97.97
Alaska,2017,American Indian or Alaska Native,1985,112994,17.57,23382,84.89
Alaska,2017,Asian,720,47754,15.08,10947,65.77
Alaska,2017,Black or African American,377,27595,13.66,5614,67.15
Alaska,2017,Native Hawaiian or Other Pacific Islander,326,10084,32.33,2507,130.04
Alaska,2017,White,5930,486724,12.18,91705,64.66
Alaska,2017,More than one race,1107,54644,20.26,11917,92.89
Alaska,2018,American Indian or Alaska Native,1956,113516,17.23,23502,83.23
Alaska,2018,Asian,659,49025,13.44,11391,57.85
Alaska,2018,Black or African American,330,27942,11.81,5607,58.86
Alaska,2018,Native Hawaiian or Other Pacific Islander,312,10221,30.53,2553,122.21
Alaska,2018,White,5723,481879,11.88,90492,63.24
Alaska,2018,More than one race,1106,54855,20.16,12044,91.83
Alaska,2019,American Indian or Alaska Native,1949,113953,17.1,23496,82.95
Alaska,2019,Asian,613,47799,12.82,10985,55.8
Alaska,2019,Black or African American,341,27108,12.58,5555,61.39
Alaska,2019,Native Hawaiian or Other Pacific Islander,321,10498,30.58,2677,119.91
Alaska,2019,White,5550,477488,11.62,89457,62.04
Alaska,2019,More than one race,1048,54699,19.16,12132,86.38
Arizona,2016,American Indian or Alaska Native,5075,371605,13.66,83672,60.65
Arizona,2016,Asian,3163,236628,13.37,57658,54.86
Arizona,2016,Black or African American,4568,339472,13.46,74385,61.41
Arizona,2016,Native Hawaiian or Other Pacific Islander,244,18423,13.24,4293,56.84
Arizona,2016,White,69241,5772667,11.99,1068314,64.81
