Notes,State of Residence,State of Residence Code,Birthplace,Birthplace Code,Month,Month Code,Births,% of Total Births
,Alabama,1,Hospital,1,January,1,5012,0.13%
,Alabama,1,Hospital,1,February,2,4377,0.12%
,Alabama,1,Hospital,1,March,3,4506,0.12%
,Alabama,1,Hospital,1,April,4,4508,0.12%
,Alabama,1,Hospital,1,May,5,4781,0.13%
,Alabama,1,Hospital,1,June,6,4447,0.12%
,Alabama,1,Hospital,1,July,7,5040,0.13%
,Alabama,1,Hospital,1,August,8,5428,0.14%
,Alabama,1,Hospital,1,September,9,5207,0.14%
,Alabama,1,Hospital,1,October,10,5174,0.14%
,Alabama,1,Hospital,1,November,11,4734,0.13%
,Alabama,1,Hospital,1,December,12,5078,0.14%
,Alabama,1,Home (intended),3,March,3,12,0.00%
,Alabama,1,Home (intended),3,May,5,13,0.00%
,Alabama,1,Home (intended),3,June,6,10,0.00%
,Alabama,1,Home (intended),3,July,7,12,0.00%
,Alabama,1,Home (intended),3,August,8,12,0.00%
,Alabama,1,Home (intended),3,September,9,11,0.00%
,Alabama,1,Home (intended),3,November,11,11,0.00%
,Alabama,1,Home (intended),3,December,12,15,0.00%
,Alabama,1,Home (not intended) ,4,January,1,10,0.00%
,Alabama,1,Home (not intended) ,4,May,5,10,0.00%
,Alabama,1,Home (not intended) ,4,October,10,10,0.00%
,Alabama,1,Home (not intended) ,4,November,11,11,0.00%
,Alabama,1,Other,7,October,10,10,0.00%
,Alabama,1,Other,7,November,11,10,0.00%
,Alaska,2,Hospital,1,January,1,711,0.02%
,Alaska,2,Hospital,1,February,2,692,0.02%
,Alaska,2,Hospital,1,March,3,821,0.02%
,Alaska,2,Hospital,1,April,4,758,0.02%
,Alaska,2,Hospital,1,May,5,771,0.02%
,Alaska,2,Hospital,1,June,6,759,0.02%
,Alaska,2,Hospital,1,July,7,858,0.02%
,Alaska,2,Hospital,1,August,8,796,0.02%
,Alaska,2,Hospital,1,September,9,821,0.02%
,Alaska,2,Hospital,1,October,10,752,0.02%
,Alaska,2,Hospital,1,November,11,670,0.02%
,Alaska,2,Hospital,1,December,12,739,0.02%
,Alaska,2,Freestanding Birth Center,2,January,1,36,0.00%
,Alaska,2,Freestanding Birth Center,2,February,2,48,0.00%
,Alaska,2,Freestanding Birth Center,2,March,3,40,0.00%
,Alaska,2,Freestanding Birth Center,2,April,4,47,0.00%
,Alaska,2,Freestanding Birth Center,2,May,5,39,0.00%
,Alaska,2,Freestanding Birth Center,2,June,6,36,0.00%
,Alaska,2,Freestanding Birth Center,2,July,7,43,0.00%
,Alaska,2,Freestanding Birth Center,2,August,8,41,0.00%
,Alaska,2,Freestanding Birth Center,2,September,9,41,0.00%
,Alaska,2,Freestanding Birth Center,2,October,10,33,0.00%
,Alaska,2,Freestanding Birth Center,2,November,11,19,0.00%
,Alaska,2,Freestanding Birth Center,2,December,12,38,0.00%
,Alaska,2,Home (intended),3,January,1,20,0.00%
,Alaska,2,Home (intended),3,February,2,13,0.00%
,Alaska,2,Home (intended),3,March,3,16,0.00%
,Alaska,2,Home (intended),3,April,4,25,0.00%
,Alaska,2,Home (intended),3,May,5,13,0.00%
,Alaska,2,Home (intended),3,June,6,13,0.00%
,Alaska,2,Home (intended),3,July,7,15,0.00%
,Alaska,2,Home (intended),3,August,8,12,0.00%
,Alaska,2,Home (intended),3,September,9,11,0.00%
,Alaska,2,Home (intended),3,October,10,14,0.00%
,Alaska,2,Home (intended),3,November,11,15,0.00%
,Arizona,4,Hospital,1,January,1,6709,0.18%
,Arizona,4,Hospital,1,February,2,5983,0.16%
,Arizona,4,Hospital,1,March,3,6557,0.17%
,Arizona,4,Hospital,1,April,4,5979,0.16%
,Arizona,4,Hospital,1,May,5,6159,0.16%
,Arizona,4,Hospital,1,June,6,6071,0.16%
,Arizona,4,Hospital,1,July,7,6859,0.18%
,Arizona,4,Hospital,1,August,8,7091,0.19%
,Arizona,4,Hospital,1,September,9,6751,0.18%
,Arizona,4,Hospital,1,October,10,6769,0.18%
,Arizona,4,Hospital,1,November,11,6482,0.17%
,Arizona,4,Hospital,1,December,12,6610,0.18%
,Arizona,4,Freestanding Birth Center,2,January,1,56,0.00%
,Arizona,4,Freestanding Birth Center,2,February,2,49,0.00%
,Arizona,4,Freestanding Birth Center,2,March,3,60,0.00%
,Arizona,4,Freestanding Birth Center,2,April,4,62,0.00%
,Arizona,4,Freestanding Birth Center,2,May,5,66,0.00%
,Arizona,4,Freestanding Birth Center,2,June,6,47,0.00%
,Arizona,4,Freestanding Birth Center,2,July,7,39,0.00%
,Arizona,4,Freestanding Birth Center,2,August,8,37,0.00%
,Arizona,4,Freestanding Birth Center,2,September,9,53,0.00%
,Arizona,4,Freestanding Birth Center,2,October,10,44,0.00%
,Arizona,4,Freestanding Birth Center,2,November,11,37,0.00%
,Arizona,4,Freestanding Birth Center,2,December,12,34,0.00%
,Arizona,4,Home (intended),3,January,1,53,0.00%
,Arizona,4,Home (intended),3,February,2,40,0.00%
,Arizona,4,Home (intended),3,March,3,53,0.00%
,Arizona,4,Home (intended),3,April,4,47,0.00%
,Arizona,4,Home (intended),3,May,5,43,0.00%
,Arizona,4,Home (intended),3,June,6,44,0.00%
,Arizona,4,Home (intended),3,July,7,53,0.00%
,Arizona,4,Home (intended),3,August,8,56,0.00%
,Arizona,4,Home (intended),3,September,9,48,0.00%
,Arizona,4,Home (intended),3,October,10,54,0.00%
,Arizona,4,Home (intended),3,November,11,49,0.00%
,Arizona,4,Home (intended),3,December,12,56,0.00%
,Arizona,4,Home (not intended) ,4,January,1,12,0.00%
,Arizona,4,Home (not intended) ,4,August,8,12,0.00%
,Arizona,4,Home (not intended) ,4,September,9,11,0.00%
,Arizona,4,Home (not intended) ,4,October,10,12,0.00%
,Arkansas,5,Hospital,1,January,1,3088,0.08%
,Arkansas,5,Hospital,1,February,2,2633,0.07%
,Arkansas,5,Hospital,1,March,3,2818,0.08%
,Arkansas,5,Hospital,1,April,4,2875,0.08%
,Arkansas,5,Hospital,1,May,5,2985,0.08%
,Arkansas,5,Hospital,1,June,6,2856,0.08%
,Arkansas,5,Hospital,1,July,7,3235,0.09%
,Arkansas,5,Hospital,1,August,8,3207,0.09%
,Arkansas,5,Hospital,1,September,9,3194,0.09%
,Arkansas,5,Hospital,1,October,10,3274,0.09%
,Arkansas,5,Hospital,1,November,11,2872,0.08%
,Arkansas,5,Hospital,1,December,12,3132,0.08%
,Arkansas,5,Home (intended),3,January,1,22,0.00%
,Arkansas,5,Home (intended),3,February,2,25,0.00%
,Arkansas,5,Home (intended),3,March,3,20,0.00%
,Arkansas,5,Home (intended),3,April,4,13,0.00%
,Arkansas,5,Home (intended),3,May,5,23,0.00%
,Arkansas,5,Home (intended),3,June,6,20,0.00%
,Arkansas,5,Home (intended),3,July,7,16,0.00%
,Arkansas,5,Home (intended),3,August,8,25,0.00%
,Arkansas,5,Home (intended),3,September,9,26,0.00%
,Arkansas,5,Home (intended),3,October,10,27,0.00%
,Arkansas,5,Home (intended),3,November,11,28,0.00%
,Arkansas,5,Home (intended),3,December,12,24,0.00%
,California,6,Hospital,1,January,1,36963,0.99%
,California,6,Hospital,1,February,2,33524,0.89%
,California,6,Hospital,1,March,3,36680,0.98%
,California,6,Hospital,1,April,4,34622,0.92%
,California,6,Hospital,1,May,5,36929,0.99%
,California,6,Hospital,1,June,6,35208,0.94%
,California,6,Hospital,1,July,7,38812,1.04%
,California,6,Hospital,1,August,8,39797,1.06%
,California,6,Hospital,1,September,9,38217,1.02%
,California,6,Hospital,1,October,10,38892,1.04%
,California,6,Hospital,1,November,11,35615,0.95%
,California,6,Hospital,1,December,12,36162,0.96%
,California,6,Freestanding Birth Center,2,January,1,104,0.00%
,California,6,Freestanding Birth Center,2,February,2,101,0.00%
,California,6,Freestanding Birth Center,2,March,3,136,0.00%
